zpid,stacking_pred
1009018,13.031193
1001436,13.422351
1010988,13.185617
1002184,12.522236
1015717,12.560166
1001346,13.35775
1006728,11.876357
1002644,12.453457
1009198,13.593351
1008339,13.168206
1017567,13.204828
1014281,13.45172
1016770,13.832503
1007599,12.983486
1015766,12.022988
1011268,13.362103
1015728,12.316977
1005910,13.261992
1012305,11.923257
1000209,12.723907
1011855,13.748574
1012252,13.658091
1010211,12.073379
1006401,13.193801
1009723,13.367498
1013941,13.651784
1016219,13.20476
1009350,13.801884
1005071,13.682745
1010399,12.953463
1013189,12.204467
1003138,13.916881
1015723,12.496639
1006247,12.898383
1007478,13.856445
1003685,13.798766
1004764,12.248124
1009233,13.048907
1010893,13.044572
1012091,14.025492
1017092,13.984102
1003069,12.010226
1012178,11.89796
1006136,12.183547
1003701,12.397191
1002491,12.136943
1012167,12.060519
1001683,13.863588
1006785,12.58358
1014002,11.880968
1004666,12.998518
1016954,13.217986
1012772,13.02058
1010688,13.328731
1012968,12.89177
1001415,13.739862
1011748,13.236304
1007073,12.983993
1004221,11.787685
1010651,13.884882
1005362,12.657381
1012256,12.760032
1000135,13.738762
1010219,12.896732
1000261,13.752127
1003779,13.110347
1007814,13.331245
1017541,12.540472
1008693,12.403122
1006051,13.142346
1012475,12.736627
1010967,13.350947
1010153,12.664258
1007854,13.859635
1001543,11.910401
1012709,12.777888
1011522,13.044916
1010467,12.868723
1016019,13.173438
1011087,13.324633
1011360,12.102359
1011923,13.240356
1013380,13.500616
1010592,13.337619
1011882,12.361636
1012814,12.670637
1017039,13.348967
1014089,13.042306
1004163,13.447927
1008400,12.649517
1015904,13.233066
1006975,13.357378
1001501,12.941548
1010533,12.683923
1007574,13.973968
1006887,12.801919
1007117,13.72683
1015872,13.893704
1000949,13.085977
1016984,12.155793
1008493,13.866342
1001066,13.586249
1014890,12.982923
1009150,12.778154
1015445,13.209551
1003773,13.105196
1000521,13.625486
1009827,12.792527
1007448,13.339363
1004064,13.696794
1013351,12.627702
1007934,13.879777
1005772,13.717215
1012467,13.468086
1009678,13.574027
1003903,13.363572
1007368,13.450614
1001019,13.132886
1015956,13.835638
1007676,13.415693
1003862,12.98972
1009421,13.0903
1008790,12.318916
1016222,12.124413
1011510,13.143579
1003760,11.962717
1010095,13.244197
1016848,13.273641
1007981,13.483093
